"risk_level","risk_score","peer_type","peer_id","title","unread_count","is_group","is_channel","is_user","risk_hits","safe_hits"
"MED","11","channel","1354862145","AltSignals.io 🥷👑","1937","False","True","False","signal;signals;alt;alts",""
"MED","10","channel","1287519782","Crypto Signals Trading Binance","2573","False","True","False","signal;signals;binance",""
"MED","10","channel","1278312262","Big Pumps Binance™","944","False","True","False","pump;pumps;binance",""
"MED","10","channel","1509614260","Pump Leaks","941","False","True","False","pump;leak;leaks",""
"MED","9","channel","1519087950","CRYPTO PUMPS","932","False","True","False","pump;pumps",""
"MED","8","channel","1295647328","Crypto Futures | Marco Hunter 🚀","2597","False","True","False","futures",""
"MED","8","channel","1351499165","Bitcoin Bullets®","2541","False","True","False","bitcoin",""
"MED","8","channel","1689343059","KUCOIN CRYPTO SIGNALS","524","False","True","False","signal;signals;kucoin",""
"MED","7","channel","1347728413","Wallstreet Queen Official®","3878","False","True","False","",""
"MED","7","channel","1453035653","Bybit English","3506","True","True","False","bybit",""
"MED","7","channel","1466074174","Crypto Inner Circle®","1541","False","True","False","",""
"MED","7","channel","1573829148","TMA OFFICIAL®","950","False","True","False","",""
"MED","7","channel","1568206963","קאנה קונקשן - הערוץ החדש","829","False","True","False","",""
"MED","7","channel","1742512586","BybitPro® ( Futures/Spot )","768","False","True","False","futures;bybit",""
"MED","7","channel","1173711569","Crypto Signals","541","False","True","False","signal;signals",""
"MED","7","channel","1835053629","(💎)FOREX GOLD SINGNAL(💎)","404","False","True","False","forex;gold",""
"MED","7","channel","1201283250","Rocket Wallet Signals","371","False","True","False","signal;signals",""
"LOW","6","channel","1258764452","DRIP (CTO) Community TakeOver","909","True","True","False","",""
"LOW","6","channel","1220789766","Binance Killers®","456","False","True","False","binance",""
"LOW","6","channel","2007141958","Notcoin Community","411","False","True","False","notcoin",""
"LOW","5","channel","1859296534","התפריט🍔של דוקטור גרין👨‍⚕️💝","707","False","True","False","",""
"LOW","5","channel","1406874285","🍔תפריט • הפרחים של בילבי 👩🏻‍🦰","282","False","True","False","",""
"LOW","4","channel","1675362376","אנחנו החדשות","411","True","True","False","",""
"LOW","4","channel","1928225091","דוקטור דרה vip","153","False","True","False","vip",""
"LOW","4","channel","1172953720","Fat Pig Signals","0","False","True","False","signal;signals",""
"LOW","4","user","6675661937","Crypto Signals Trading Pumps","0","False","False","True","signal;signals;pump;pumps",""
"LOW","3","channel","1534570531","Token Tool by Bitbond","142","False","True","False","",""
"LOW","3","channel","2182038284","Kobra(KODA)","131","False","True","False","",""
"LOW","3","channel","2685589961","ערביט - מילה ביום","92","False","True","False","",""
"LOW","3","channel","1116368038","Menu Builder - News","86","False","True","False","",""
"LOW","3","channel","1624773544","Wallet News","60","False","True","False","",""
"LOW","3","channel","1773961455","Crypto Pump fun","1","False","True","False","pump",""
"MIN","2","user","6048498596","BybitPro Bot","169","False","False","True","bybit",""
"MIN","2","channel","1415250467","ילקוט השבעתי אתכם","58","True","True","False","",""
"MIN","2","channel","1233043722","Toncoin","44","False","True","False","",""
"MIN","2","channel","1698117260","EnerVybez","31","False","True","False","",""
"MIN","2","channel","1992580367","Octobits Trading Channel","16","False","True","False","",""
"MIN","2","channel","1834303412","Chat GPT 5","15","False","True","False","",""
"MIN","2","channel","1638879488","Wall Street Gems","14","False","True","False","",""
"MIN","2","channel","1535877716","AlgoBot - Free AI Trading","13","False","True","False","",""
"MIN","2","channel","1617334141","CRYPTO GEM FINDER","7","False","True","False","",""
"MIN","2","channel","1722262838","Floor796","5","False","True","False","",""
"MIN","2","channel","1798673537","Telegram Premium","3","False","True","False","",""
"MIN","2","channel","1892377497","God bless you","2","False","True","False","",""
"MIN","2","channel","1919022043","תפריט 🎤- שלמה ארצי 🇺🇸","1","False","True","False","",""
"MIN","2","channel","1669790007","להזמנות שטרות","1","False","True","False","",""
"MIN","2","channel","1790212766","קבועים מר פינק❤️‍🔥❄️","1","False","True","False","",""
"MIN","2","channel","1705828894","קידום עסקים","0","False","True","False","",""
"MIN","2","channel","1144001068","פטריות | Mushrooms","0","False","True","False","",""
"MIN","2","channel","1156024132","הכרויות","0","False","True","False","",""
"MIN","2","channel","3101043423","SLH.EchoSystem.israel","0","False","True","False","",""
"MIN","2","channel","3215303764","0","0","False","True","False","",""
"MIN","2","channel","2177949578","אוהל אוסיף השקעות","0","False","True","False","",""
"MIN","2","channel","1294206097","כיוונים חיפה","0","False","True","False","",""
"MIN","2","channel","1438277331","מדריכים ומימונים הסברים","0","False","True","False","",""
"MIN","2","channel","1287293848","Night girls™️ ➖ צפון","0","False","True","False","",""
"MIN","2","channel","3085498534","סלה ללא גבולות","0","False","True","False","",""
"MIN","2","channel","1189343132","אילת-תל אביב והמרכז טלגראס כיוונים","0","False","True","False","",""
"MIN","2","channel","2130102256","בית מרקחת וריפוי הוליסטי לחברי סלה ללא גבולות","0","False","True","False","",""
"MIN","2","channel","1182046650","'רשת התקווה' 💞 בטלגרם","0","False","True","False","",""
"MIN","2","channel","2096690428","Chat ID","0","False","True","False","",""
"MIN","2","channel","2324510206","הנערות השוות ❤️","0","False","True","False","",""
"MIN","2","channel","1167944850","אקסטות פסיכודליה פטריות","0","False","True","False","",""
"MIN","2","channel","1444477862","נשר כיוונים טלגראס","0","False","True","False","",""
"MIN","2","channel","2500238413","פלטפורמת Baby girls המובילה בעולם","0","False","True","False","",""
"MIN","2","channel","1478884804","שערי הגאולה","0","False","True","False","",""
"MIN","1","channel","3635064173","ילקוט השבעתי אתכם","41","True","True","False","",""
"MIN","1","channel","2031788734","outhematrix community","18","True","True","False","",""
"MIN","1","channel","1363395700","ישראל מתעוררת - דיונים","16","True","True","False","",""
"MIN","1","user","5305315428","BinanceMaster | Crypto Bot","11","False","False","True","binance",""
"MIN","1","channel","1284281605","שבטיה דיונים","10","True","True","False","",""
"MIN","1","user","6957782313","Bybit TradeGPT","7","False","False","True","bybit",""
"MIN","1","chat","606079998","תנועת אחדות - התנועה לביזור הכנסת","3","True","False","False","",""
"MIN","1","channel","1704984226","נופש צימרים | וילות | מתחמי נופש","3","True","True","False","",""
"MIN","1","channel","2221796940","סיגנלים ואיתותי קריפטו","2","True","True","False","",""
"MIN","1","channel","1653109904","יוסי וחברים","2","True","True","False","",""
"MIN","1","user","6186257981","Crypto Futures | Marco Hunter 🤖","2","False","False","True","futures",""
"MIN","1","chat","797434437","הפורום לקידום תיירות מקיימת בלב גליל","2","True","False","False","",""
"MIN","1","channel","1593116258","🌈קהילת ''סלה ללא גבולות"" 🌸","2","True","True","False","",""
"MIN","1","chat","408052031","מתחילים את הדוקו 😉","1","True","False","False","",""
"MIN","1","user","7199392942","Sarah Goldberg רוב","1","False","False","True","gold",""
"MIN","1","channel","1790547267","מורים הורים ליסודי הרצליה","0","True","True","False","",""
"MIN","1","chat","536920867","מורים הורים ליסודי טבעון","0","True","False","False","",""
"MIN","1","chat","600026261","תלמידי תיכון טבעון","0","True","False","False","",""
"MIN","1","chat","753078882","🌺קהילת עולם חדש","0","True","False","False","",""
"MIN","1","channel","1501772616","תלמידי תיכון טבעון","0","True","True","False","",""
"MIN","1","chat","542949254","תלמידי חטיה""ב הרצליה","0","True","False","False","",""
"MIN","1","channel","1680432761","תלמידי חטיה""ב הרצליה","0","True","True","False","",""
"MIN","1","chat","619180530","מורים הורים לפעוטות הרצליה","0","True","False","False","",""
"MIN","1","chat","799319305","מורים הורים ליסודי הרצליה","0","True","False","False","",""
"MIN","1","chat","760898107","כנס במטע סמר 17-20.11.2021","0","True","False","False","",""
"MIN","1","channel","1533417847","מורים הורים ליסודי תל אביב","0","True","True","False","",""
"MIN","1","channel","1767921796","מורים הורים לחטיה""ב ירושלים","0","True","True","False","",""
"MIN","1","channel","1686699630","מורים הורים לפעוטות הרצליה","0","True","True","False","",""
